,age,job,marital,education,balance,duration,high balance & high education
0,58.0,management,married,tertiary,2143,261,False
1,44.0,technician,single,secondary,29,151,False
2,33.0,entrepreneur,married,secondary,2,76,False
3,47.0,blue-collar,married,unknown,1506,92,False
4,33.0,unknown,single,unknown,1,198,False
5,35.0,management,married,tertiary,231,139,False
6,28.0,management,single,tertiary,447,217,False
7,42.0,entrepreneur,divorced,tertiary,2,380,False
8,58.0,retired,married,primary,121,50,False
9,43.0,technician,single,secondary,593,55,False
10,41.0,admin.,divorced,secondary,270,222,False
11,29.0,admin.,single,secondary,390,137,False
12,53.0,technician,married,secondary,6,517,False
13,58.0,technician,married,unknown,71,71,False
14,57.0,services,married,secondary,162,174,False
15,51.0,retired,married,primary,229,353,False
16,45.0,admin.,single,unknown,13,98,False
17,57.0,blue-collar,married,primary,52,38,False
18,60.0,retired,married,primary,60,219,False
19,33.0,services,married,secondary,0,54,False
20,28.0,blue-collar,married,secondary,723,262,False
21,56.0,management,married,tertiary,779,164,False
22,32.0,blue-collar,single,primary,23,160,False
23,25.0,services,married,secondary,50,342,False
24,40.0,retired,married,primary,0,181,False
25,44.0,admin.,married,secondary,-372,172,False
26,39.0,management,single,tertiary,255,296,False
27,52.0,entrepreneur,married,secondary,113,127,False
28,46.0,management,single,secondary,-246,255,False
29,36.0,technician,single,secondary,265,348,False
30,57.0,technician,married,secondary,839,225,False
31,49.0,management,married,tertiary,378,230,False
32,60.0,admin.,married,secondary,39,208,False
33,59.0,blue-collar,married,secondary,0,226,False
34,51.0,management,married,tertiary,10635,336,True
35,57.0,technician,divorced,secondary,63,242,False
36,25.0,blue-collar,married,secondary,-7,365,False
37,53.0,technician,married,secondary,-3,1666,False
38,36.0,admin.,divorced,secondary,506,577,False
39,37.0,admin.,single,secondary,0,137,False
40,44.0,services,divorced,secondary,2586,160,False
41,50.0,management,married,secondary,49,180,False
42,60.0,blue-collar,married,unknown,104,22,False
43,54.0,retired,married,secondary,529,1492,False
44,58.0,retired,married,unknown,96,616,False
45,36.0,admin.,single,primary,-171,242,False
46,58.0,self-employed,married,tertiary,-364,355,False
47,44.0,technician,married,secondary,0,225,False
48,55.0,technician,divorced,secondary,0,160,False
49,29.0,management,single,tertiary,0,363,False
50,54.0,blue-collar,married,secondary,1291,266,False
51,48.0,management,divorced,tertiary,-244,253,False
52,32.0,management,married,tertiary,0,179,False
53,42.0,admin.,single,secondary,-76,787,False
54,24.0,technician,single,secondary,-103,145,False
55,38.0,entrepreneur,single,tertiary,243,174,False
56,38.0,management,single,tertiary,424,104,False
57,47.0,blue-collar,married,unknown,306,13,False
58,40.0,blue-collar,single,unknown,24,185,False
59,46.0,services,married,primary,179,1778,False
60,32.0,admin.,married,tertiary,0,138,False
61,53.0,technician,divorced,secondary,989,812,False
62,57.0,blue-collar,married,primary,249,164,False
63,33.0,services,married,secondary,790,391,False
